Waf: Entering directory `/home/kaus/Desktop/NS3_exp/ns-allinone-3.30/ns-3.30/build'
TcPacketsInQueue 9 to 10
TcPacketsInQueue 10 to 11
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 11 to 10
Sojourn time 12.7792ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 10 to 9
Sojourn time 11.5776ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 9 to 10
TcPacketsInQueue 10 to 11
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 11 to 10
Sojourn time 12.7792ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 10 to 9
Sojourn time 11.5776ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 9 to 10
TcPacketsInQueue 10 to 11
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 11 to 10
Sojourn time 12.7792ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 10 to 9
Sojourn time 11.5776ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 9 to 10
TcPacketsInQueue 10 to 11
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 11 to 10
Sojourn time 12.7792ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 10 to 9
Sojourn time 11.5776ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 9 to 10
TcPacketsInQueue 10 to 11
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 11 to 10
Sojourn time 12.7792ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 10 to 9
Sojourn time 11.5776ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 9 to 10
TcPacketsInQueue 10 to 11
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 11 to 10
Sojourn time 12.7792ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 10 to 9
Sojourn time 11.5776ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 9 to 10
TcPacketsInQueue 10 to 11
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 11 to 10
Sojourn time 12.7792ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 10 to 9
Sojourn time 11.5776ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 9 to 10
TcPacketsInQueue 10 to 11
TcPacketsInQueue 11 to 12
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 12 to 11
Sojourn time 12.7792ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 11 to 10
Sojourn time 11.5776ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 10 to 11
TcPacketsInQueue 11 to 12
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 12 to 11
Sojourn time 12.7792ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 11 to 10
Sojourn time 11.5776ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 10 to 11
TcPacketsInQueue 11 to 12
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 12 to 11
Sojourn time 12.7792ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 11 to 10
Sojourn time 11.5776ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 10 to 11
TcPacketsInQueue 11 to 12
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 12 to 11
Sojourn time 12.7792ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 11 to 10
Sojourn time 11.5776ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 10 to 11
TcPacketsInQueue 11 to 12
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 12 to 11
Sojourn time 12.7792ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 11 to 10
Sojourn time 11.5776ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 10 to 11
TcPacketsInQueue 11 to 12
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 12 to 11
Sojourn time 12.7792ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 11 to 10
Sojourn time 13.9808ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 10 to 11
TcPacketsInQueue 11 to 12
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 12 to 11
Sojourn time 12.7792ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 11 to 10
Sojourn time 13.9808ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 10 to 11
TcPacketsInQueue 11 to 12
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 12 to 11
Sojourn time 12.7792ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 11 to 10
Sojourn time 13.9808ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 10 to 11
TcPacketsInQueue 11 to 12
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 12 to 11
Sojourn time 12.7792ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 11 to 10
Sojourn time 13.9808ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 10 to 11
TcPacketsInQueue 11 to 12
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 12 to 11
Sojourn time 12.7792ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 11 to 10
Sojourn time 13.9808ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 10 to 11
TcPacketsInQueue 11 to 12
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 12 to 11
Sojourn time 12.7792ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 11 to 10
Sojourn time 13.9808ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 10 to 11
TcPacketsInQueue 11 to 12
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 12 to 11
Sojourn time 12.7792ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 11 to 10
Sojourn time 13.9808ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 10 to 11
TcPacketsInQueue 11 to 12
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 12 to 11
Sojourn time 12.7792ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 11 to 10
Sojourn time 13.9808ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 10 to 11
TcPacketsInQueue 11 to 12
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 12 to 11
Sojourn time 12.7792ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 11 to 10
Sojourn time 13.9808ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 10 to 11
TcPacketsInQueue 11 to 12
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 12 to 11
Sojourn time 12.7792ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 11 to 10
Sojourn time 13.9808ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 10 to 11
TcPacketsInQueue 11 to 12
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 12 to 11
Sojourn time 12.7792ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 11 to 10
Sojourn time 13.9808ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 10 to 11
TcPacketsInQueue 11 to 12
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 12 to 11
Sojourn time 12.7792ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 11 to 10
Sojourn time 13.9808ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 10 to 11
TcPacketsInQueue 11 to 12
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 12 to 11
Sojourn time 12.7792ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 11 to 10
Sojourn time 13.9808ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 10 to 11
TcPacketsInQueue 11 to 12
TcPacketsInQueue 12 to 13
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 13 to 12
Sojourn time 12.7792ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 12 to 11
Sojourn time 13.9808ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 11 to 12
TcPacketsInQueue 12 to 13
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 13 to 12
Sojourn time 12.7792ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 12 to 11
Sojourn time 13.9808ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 11 to 12
TcPacketsInQueue 12 to 13
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 13 to 12
Sojourn time 12.7792ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 12 to 11
Sojourn time 13.9808ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 11 to 12
TcPacketsInQueue 12 to 13
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 13 to 12
Sojourn time 12.7792ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 12 to 11
Sojourn time 13.9808ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 11 to 12
TcPacketsInQueue 12 to 13
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 13 to 12
Sojourn time 12.7792ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 12 to 11
Sojourn time 13.9808ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 11 to 12
TcPacketsInQueue 12 to 13
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 13 to 12
Sojourn time 12.7792ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 12 to 11
Sojourn time 13.9808ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 11 to 12
TcPacketsInQueue 12 to 13
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 13 to 12
Sojourn time 15.1824ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 12 to 11
Sojourn time 13.9808ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 11 to 12
TcPacketsInQueue 12 to 13
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 13 to 12
Sojourn time 15.1824ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 12 to 11
Sojourn time 13.9808ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 11 to 12
TcPacketsInQueue 12 to 13
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 13 to 12
Sojourn time 15.1824ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 12 to 11
Sojourn time 13.9808ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 11 to 12
TcPacketsInQueue 12 to 13
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 13 to 12
Sojourn time 15.1824ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 12 to 11
Sojourn time 13.9808ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 11 to 12
TcPacketsInQueue 12 to 13
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 13 to 12
Sojourn time 15.1824ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 12 to 11
Sojourn time 13.9808ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 11 to 12
TcPacketsInQueue 12 to 13
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 13 to 12
Sojourn time 15.1824ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 12 to 11
Sojourn time 13.9808ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 11 to 12
TcPacketsInQueue 12 to 13
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 13 to 12
Sojourn time 15.1824ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 12 to 11
Sojourn time 13.9808ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 11 to 12
TcPacketsInQueue 12 to 13
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 13 to 12
Sojourn time 15.1824ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 12 to 11
Sojourn time 13.9808ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 11 to 12
TcPacketsInQueue 12 to 13
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 13 to 12
Sojourn time 15.1824ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 12 to 11
Sojourn time 13.9808ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 11 to 12
TcPacketsInQueue 12 to 13
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 13 to 12
Sojourn time 15.1824ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 12 to 11
Sojourn time 13.9808ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 11 to 12
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 12 to 11
Sojourn time 15.1824ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 11 to 10
Sojourn time 13.9808ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 10 to 11
TcPacketsInQueue 11 to 12
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 12 to 11
Sojourn time 15.1824ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 11 to 10
Sojourn time 13.9808ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 10 to 11
TcPacketsInQueue 11 to 12
TcPacketsInQueue 12 to 13
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 13 to 12
Sojourn time 15.1824ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 12 to 11
Sojourn time 13.9808ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 11 to 12
TcPacketsInQueue 12 to 13
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 13 to 12
Sojourn time 15.1824ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 12 to 11
Sojourn time 13.9808ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 11 to 12
TcPacketsInQueue 12 to 13
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 13 to 12
Sojourn time 15.1824ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 12 to 11
Sojourn time 13.9808ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 11 to 12
TcPacketsInQueue 12 to 13
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 13 to 12
Sojourn time 15.1824ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 12 to 11
Sojourn time 13.9808ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 11 to 12
TcPacketsInQueue 12 to 13
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 13 to 12
Sojourn time 12.7792ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 12 to 11
Sojourn time 13.9808ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 11 to 12
TcPacketsInQueue 12 to 13
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 13 to 12
Sojourn time 12.7792ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 12 to 11
Sojourn time 13.9808ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 11 to 12
TcPacketsInQueue 12 to 13
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 13 to 12
Sojourn time 15.1824ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 12 to 11
Sojourn time 13.9808ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 11 to 12
TcPacketsInQueue 12 to 13
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 13 to 12
Sojourn time 15.1824ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 12 to 13
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 13 to 12
Sojourn time 13.9808ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 12 to 13
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 13 to 12
Sojourn time 15.1824ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 12 to 11
Sojourn time 13.9808ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 11 to 10
Sojourn time 15.1824ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 10 to 9
Sojourn time 13.9808ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 9 to 8
Sojourn time 15.1824ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 8 to 7
Sojourn time 13.9808ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
Sojourn time 15.1824ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 6 to 5
Sojourn time 13.9808ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 5 to 4
Sojourn time 15.1824ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 4 to 3
Sojourn time 13.9744ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 3 to 2
Sojourn time 15.176ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 2 to 3
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 3 to 2
Sojourn time 15.176ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 2 to 3
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 3 to 2
Sojourn time 15.176ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 2 to 3
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 3 to 2
Sojourn time 3.15999ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 2 to 3
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 3 to 2
Sojourn time 3.15999ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 2 to 3
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 3 to 2
Sojourn time 3.15999ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 2 to 3
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 3 to 2
Sojourn time 3.15999ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 2 to 3
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 3 to 2
Sojourn time 3.15999ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 2 to 3
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 3 to 2
Sojourn time 3.15999ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 2 to 1
Sojourn time 3.15999ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 1 to 2
TcPacketsInQueue 2 to 3
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 3 to 2
Sojourn time 3.16639ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 2 to 1
Sojourn time 1.9648ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 1 to 2
TcPacketsInQueue 2 to 3
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 3 to 2
Sojourn time 3.16639ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 2 to 1
Sojourn time 1.9648ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 1 to 2
TcPacketsInQueue 2 to 3
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 3 to 2
Sojourn time 3.16639ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 2 to 1
Sojourn time 1.9648ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 1 to 2
TcPacketsInQueue 2 to 3
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 3 to 2
Sojourn time 3.16639ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 2 to 1
Sojourn time 1.9648ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 1 to 2
TcPacketsInQueue 2 to 3
TcPacketsInQueue 3 to 4
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 4 to 3
Sojourn time 3.16639ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 3 to 2
Sojourn time 1.9648ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 2 to 3
TcPacketsInQueue 3 to 4
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 4 to 3
Sojourn time 3.16639ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 3 to 2
Sojourn time 4.36799ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 2 to 3
TcPacketsInQueue 3 to 4
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 4 to 3
Sojourn time 3.16639ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 3 to 2
Sojourn time 4.36799ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 2 to 3
TcPacketsInQueue 3 to 4
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 4 to 3
Sojourn time 3.16639ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 3 to 2
Sojourn time 4.36799ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 2 to 3
TcPacketsInQueue 3 to 4
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 4 to 3
Sojourn time 3.16639ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 3 to 2
Sojourn time 4.36799ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 2 to 3
TcPacketsInQueue 3 to 4
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 4 to 3
Sojourn time 3.16639ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 3 to 2
Sojourn time 4.36799ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 2 to 3
TcPacketsInQueue 3 to 4
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 4 to 3
Sojourn time 3.16639ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 3 to 2
Sojourn time 4.36799ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 2 to 3
TcPacketsInQueue 3 to 4
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 4 to 3
Sojourn time 3.16639ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 3 to 2
Sojourn time 4.36799ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 2 to 3
TcPacketsInQueue 3 to 4
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 4 to 3
Sojourn time 3.16639ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 3 to 2
Sojourn time 4.36799ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 2 to 3
TcPacketsInQueue 3 to 4
TcPacketsInQueue 4 to 5
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 5 to 4
Sojourn time 3.16639ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 4 to 3
Sojourn time 4.36799ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 3 to 4
TcPacketsInQueue 4 to 5
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 5 to 4
Sojourn time 3.16639ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 4 to 3
Sojourn time 4.36799ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 3 to 4
TcPacketsInQueue 4 to 5
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 5 to 4
Sojourn time 5.56959ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 4 to 3
Sojourn time 4.36799ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 3 to 4
TcPacketsInQueue 4 to 5
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 5 to 4
Sojourn time 5.56959ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 4 to 3
Sojourn time 4.36799ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 3 to 4
TcPacketsInQueue 4 to 5
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 5 to 4
Sojourn time 5.56959ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 4 to 3
Sojourn time 4.36799ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 3 to 4
TcPacketsInQueue 4 to 5
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 5 to 4
Sojourn time 5.56959ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 4 to 3
Sojourn time 4.36799ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 3 to 4
TcPacketsInQueue 4 to 5
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 5 to 4
Sojourn time 5.56959ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 4 to 3
Sojourn time 4.36799ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 3 to 4
TcPacketsInQueue 4 to 5
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 5 to 4
Sojourn time 5.56959ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 4 to 3
Sojourn time 4.36799ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 3 to 4
TcPacketsInQueue 4 to 5
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 5 to 4
Sojourn time 5.56959ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 4 to 3
Sojourn time 4.36799ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 3 to 4
TcPacketsInQueue 4 to 5
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 5 to 4
Sojourn time 5.56959ms
DevicePacketsInQueue 0 to 1
